REGISTRO DE EJECUCION
#################################################################################
https://www.asfi.gob.bo/index.php/bancos-multiples-boletines.html
#################################################################################
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_EstadosFinancieros_01_BMU_EstadosFinancieros.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_EstadosFinancieros_02_BMU_EstadosFinancierosMoneda.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_IndicadoresFinancieros_01_BMU_CalificacionCartera.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_IndicadoresFinancieros_02_BMU_IndicadoresFinancieros.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_IndicadoresFinancieros_03_BMU_PonderacionActivos.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_01_TOT2_DepositosPorMonedaYSubsistema.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_02_BMU_RankingDepositosPublico.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_03_BMU_EncajeLegal.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_04_BMU_EstratificacionDepositos.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_05_BMU_EvolucionCaptaciones.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_06_TOT2_NroCtasDeDepositosPorSubsistemaDepto.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_07_BMU_ObligCarteraContingente.zip
